Provinsi/Kabupaten/Kota,,,,,,
,Persentase penduduk usia 25 Tahun keatas dengan pendidikan SMA ke atas menurut jenis kelamin (Persen),,,,,
,Laki-laki,,,Perempuan,,
,2021,2022,2023,2021,2022,2023
ACEH,46.93,47.72,48.61,42.05,42.91,44.57
Simeulue,52.05,50.98,52.16,40,40.43,42.67
Aceh Singkil,42.18,38.35,39.57,38.77,37.36,38.62
Aceh Selatan,38.2,37.46,39.08,32.6,29.16,34.83
Aceh Tenggara,54.36,55.48,55.44,43.27,46.46,47.54
Aceh Timur,33.47,32.2,32.36,28.85,29.14,31.23
Aceh Tengah,48.5,48.69,49.35,45.16,45.77,47.92
Aceh Barat,49.51,51.27,52.77,45.88,45.53,48.3
Aceh Besar,53.69,52.08,52.63,51.63,53.95,56.44
Pidie,40.12,42.41,44.17,32.97,38.14,39.24
Bireuen,38.68,42.45,42.77,38.68,39.33,40.37
Aceh Utara,38.43,40.98,41.97,34.03,33.93,35.11
Aceh Barat Daya,37.93,38.21,38.09,37.48,37.18,40.01
Gayo Lues,42.91,41.4,39.14,30.37,30.51,32.31
Aceh Tamiang,41.35,47.09,50.84,38.72,43.19,45.36
Nagan Raya,44.77,47.51,46.59,36.81,39.15,37.11
Aceh Jaya,38.25,37.06,36.12,31.51,32.95,34.77
Bener Meriah,52.6,46.15,52.41,47.23,45.13,51.21
Pidie Jaya,47.2,52.54,50.79,37.06,39.24,43.16
Kota Banda Aceh,80.84,83.85,84.15,81.14,78.21,75.67
Kota Sabang,66.46,61.73,63.75,63.65,59.12,58.93
Kota Langsa,68.52,67.36,67.63,60.33,61.46,64.14
Kota Lhokseumawe,66.46,61.77,64.65,66.19,59.03,61.25
Kota Subulussalam,41.57,38.36,38.48,34.49,32.91,34.02
SUMATERA UTARA,51.38,54.36,55.75,47.5,49.82,51.68
Nias,35.66,41.78,39.1,20.64,24.45,26.36
Mandailing Natal,34.63,42.59,39.03,30.82,35.28,38.56
Tapanuli Selatan,38.68,49.31,51.46,32.63,42.31,42.97
Tapanuli Tengah,42.99,46.31,44.99,42.94,43.07,41.48
Tapanuli Utara,54.65,58.58,58.04,48.59,56.15,58.5
Toba Samosir / Toba,56.34,65.17,65.02,59.2,62.11,62.03
Labuhan Batu,43.54,48.36,48.65,45.24,41.53,42.27
Asahan,40.58,40.18,42.86,36.42,35.48,39.49
Simalungun,50.78,54.05,58.08,47.16,50.04,52.4
Dairi,48.19,51.63,54,48.78,53.84,54.8
Karo,52.45,53.28,54.85,51.85,55.68,53.97
Deli Serdang,58.4,62.22,61.2,54.68,56.07,56.89
Langkat,40.3,40.58,44.91,35.66,35.33,40.62
Nias Selatan,30.41,34.51,36.82,22.82,23.64,27.19
Humbang Hasundutan,53.4,57.9,56.73,49.84,57.64,56.81
Pakpak Bharat,46.3,51.56,49.95,39.82,52,47.27
Samosir,54.58,56.46,55.52,44.4,49,48.44
Serdang Bedagai,39.75,42.29,45.95,37.66,39.36,40.87
